price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
630000,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
629300,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
626500,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
623000,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
623000,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished
619500,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
619500,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished
619500,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished
616000,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished
616000,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
612500,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
610750,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished
609000,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
609000,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
609000,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished
608300,4300,6,2,2,yes,no,no,no,no,0,no,furnished
608300,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished
602000,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished
602000,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
602000,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
595000,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished
595000,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished
595000,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
595000,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished
595000,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
595000,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
595000,7320,4,2,2,yes,no,no,no,no,0,no,furnished
595000,6525,3,2,4,yes,no,no,no,no,1,no,furnished
594300,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
588000,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
588000,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished
587300,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished
587300,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
586600,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
581000,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished
581000,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
581000,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished
580300,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
577500,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished
574000,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished
574000,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished
574000,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
574000,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
574000,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished
565250,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
560000,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished
560000,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished
560000,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished
560000,5000,3,1,4,yes,no,no,no,no,0,no,furnished
560000,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished
560000,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished
560000,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
560000,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
560000,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
556500,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
556500,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
553000,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
553000,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished
553000,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished
552300,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
549500,2817,4,2,2,no,yes,yes,no,no,1,no,furnished
549500,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished
546000,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished
546000,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished
546000,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
546000,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
542500,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
539000,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished
538300,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
532000,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
528500,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
525000,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished
525000,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished
525000,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
525000,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
525000,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
525000,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
525000,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
525000,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
525000,8520,3,1,1,yes,no,no,no,yes,2,no,furnished
524300,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
522900,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
521500,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished
521500,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished
521500,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished
514500,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished
514500,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
511000,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished
511000,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
511000,11410,2,1,2,yes,no,no,no,no,0,yes,furnished
511000,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
507500,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
504000,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
504000,7600,4,1,2,yes,no,no,no,yes,2,no,furnished
504000,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
504000,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished
503300,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
500500,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
497000,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
497000,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
495600,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
493500,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
490700,4200,3,1,2,yes,no,no,no,no,1,no,furnished
490000,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
490000,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
490000,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
490000,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished
490000,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
490000,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
490000,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
490000,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
490000,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished
490000,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished
490000,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
490000,12900,3,1,1,yes,no,no,no,no,2,no,furnished
489300,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
489300,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
486500,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished
483000,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished
483000,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
483000,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished
483000,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
479500,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
479500,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
476700,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished
476000,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
476000,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished
476000,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
475300,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished
469000,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
469000,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished
469000,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished
469000,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
469000,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
469000,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
465500,3745,3,1,2,yes,no,yes,no,no,0,no,furnished
462000,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
462000,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
462000,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
462000,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
462000,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
461300,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
458500,4000,3,1,2,yes,no,no,no,no,1,no,furnished
458500,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
455000,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished
455000,3640,3,1,2,yes,no,no,no,yes,0,no,furnished
455000,2550,3,1,2,yes,no,yes,no,no,0,no,furnished
455000,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
455000,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished
455000,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
455000,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished
454300,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
454300,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished
451500,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished
451500,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
451500,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished
451500,3520,2,1,2,yes,no,no,no,no,0,yes,furnished
448000,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
448000,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished
448000,4000,3,1,2,yes,no,no,no,no,2,no,furnished
448000,8250,3,1,1,yes,no,no,no,no,0,no,furnished
448000,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished
447300,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished
447300,3162,3,1,2,yes,no,no,no,yes,1,no,furnished
447300,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished
444500,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
441000,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished
441000,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
440300,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
440300,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished
440300,4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished
438200,4950,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
437500,3900,3,1,2,yes,no,no,no,no,0,no,unfurnished
434000,4500,3,2,3,yes,no,no,yes,no,1,no,furnished
434000,1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished
434000,4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
434000,3500,4,1,2,yes,no,no,no,no,2,no,furnished
434000,6450,4,1,2,yes,no,no,no,no,0,no,semi-furnished
431900,4032,2,1,1,yes,no,yes,no,no,0,no,furnished
430500,4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished
430500,10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished
427700,3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
427000,6360,2,1,1,yes,no,no,no,no,0,no,furnished
427000,6360,2,1,2,yes,no,no,no,no,0,no,unfurnished
427000,4500,2,1,1,yes,no,no,no,yes,2,no,furnished
427000,2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
427000,4360,4,1,2,yes,no,no,no,no,0,no,furnished
427000,7770,2,1,1,yes,no,no,no,no,1,no,furnished
423500,6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
423500,2787,3,1,1,yes,no,yes,no,no,0,yes,furnished
420000,5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
420000,5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
420000,5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
420000,2610,4,3,2,no,no,no,no,no,0,no,semi-furnished
420000,2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
420000,2747,4,2,2,no,no,no,no,no,0,no,semi-furnished
420000,4410,2,1,1,no,no,no,no,no,1,no,unfurnished
420000,4000,4,2,2,no,no,no,no,no,0,no,semi-furnished
420000,2325,3,1,2,no,no,no,no,no,0,no,semi-furnished
420000,4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished
420000,3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished
420000,5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished
420000,7000,3,1,1,yes,no,no,no,no,3,no,furnished
420000,4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished
420000,3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
420000,2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished
420000,4500,3,1,1,yes,no,yes,no,no,0,no,furnished
419300,8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished
419300,3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished
416500,4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished
416500,4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished
416500,4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
413000,4632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
413000,5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
412300,6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
409850,3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished
409500,3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished
409500,4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished
409500,5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
406000,5900,4,2,2,no,no,yes,no,no,1,no,unfurnished
406000,4992,3,2,2,yes,no,no,no,no,2,no,unfurnished
406000,4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished
406000,3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
406000,4320,3,1,2,yes,no,no,no,no,2,yes,furnished
402500,3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished
402500,3460,3,2,1,yes,no,yes,no,yes,1,no,furnished
402500,5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished
400750,4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished
400750,3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
399000,4100,4,1,1,no,no,yes,no,no,0,no,unfurnished
399000,6480,3,1,2,no,no,no,no,yes,1,no,semi-furnished
399000,4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
399000,3960,3,1,2,yes,no,no,no,no,0,no,furnished
399000,4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
392000,7260,3,2,1,yes,yes,yes,no,no,3,no,furnished
392000,5500,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
392000,3000,3,1,2,yes,no,no,no,no,0,no,semi-furnished
392000,3290,2,1,1,yes,no,no,yes,no,1,no,furnished
392000,3816,2,1,1,yes,no,yes,no,yes,2,no,furnished
392000,8080,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
392000,2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
388500,3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
388500,3180,4,2,2,yes,no,no,no,no,0,no,furnished
385000,5300,5,2,2,yes,no,no,no,no,0,no,semi-furnished
385000,3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
385000,7152,3,1,2,yes,no,no,no,yes,0,no,furnished
385000,4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished
385000,3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished
385000,2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
385000,2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
383600,3350,3,1,2,yes,no,no,no,no,0,no,unfurnished
381500,3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished
378000,4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished
378000,3420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
378000,3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished
378000,5830,2,1,1,yes,no,no,no,no,2,no,unfurnished
378000,2856,3,1,3,yes,no,no,no,no,0,yes,furnished
378000,8400,2,1,1,yes,no,no,no,no,1,no,furnished
377300,8250,3,1,1,yes,no,no,no,no,2,no,furnished
377300,2520,5,2,1,no,no,yes,no,yes,1,no,furnished
377300,6930,4,1,2,no,no,no,no,no,1,no,furnished
374500,3480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
371000,3600,3,1,1,yes,no,no,no,no,1,no,unfurnished
371000,4040,2,1,1,yes,no,no,no,no,0,no,semi-furnished
371000,6020,3,1,1,yes,no,no,no,no,0,no,semi-furnished
371000,4050,2,1,1,yes,no,no,no,no,0,no,furnished
371000,3584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished
370300,3120,3,1,2,no,no,yes,yes,no,0,no,semi-furnished
370300,5450,2,1,1,yes,no,no,no,no,0,no,furnished
367500,3630,2,1,1,yes,no,yes,no,no,0,no,furnished
367500,3630,2,1,1,yes,no,no,no,yes,0,no,unfurnished
367500,5640,2,1,1,no,no,no,no,no,0,no,semi-furnished
367500,3600,2,1,1,yes,no,no,no,no,0,no,furnished
364000,4280,2,1,1,yes,no,no,no,yes,2,no,semi-furnished
364000,3570,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
364000,3180,3,1,2,no,no,yes,no,no,0,no,semi-furnished
364000,3000,2,1,2,yes,no,no,no,yes,0,no,furnished
364000,3520,2,2,1,yes,no,yes,no,no,0,no,semi-furnished
364000,5960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished
364000,4130,3,2,2,yes,no,no,no,no,2,no,semi-furnished
364000,2850,3,2,2,no,no,yes,no,no,0,yes,unfurnished
364000,2275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
363300,3520,3,1,1,yes,no,no,no,no,2,yes,unfurnished
360500,4500,2,1,1,yes,no,no,no,no,0,no,semi-furnished
360500,4000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
357000,3150,3,1,2,yes,no,yes,no,no,0,no,furnished
357000,4500,4,2,2,yes,no,yes,no,no,2,no,furnished
357000,4500,2,1,1,no,no,no,no,no,0,no,furnished
357000,3640,2,1,1,yes,no,no,no,no,0,no,unfurnished
353500,3850,3,1,1,yes,no,no,no,no,2,no,unfurnished
350000,4240,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
350000,3650,3,1,2,yes,no,no,no,no,0,no,unfurnished
350000,4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished
350000,2135,3,2,2,no,no,no,no,no,0,no,unfurnished
350000,3036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
350000,3990,3,1,2,yes,no,no,no,no,0,no,semi-furnished
350000,7424,3,1,1,no,no,no,no,no,0,no,unfurnished
350000,3480,3,1,1,no,no,no,no,yes,0,no,unfurnished
350000,3600,6,1,2,yes,no,no,no,no,1,no,unfurnished
350000,3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished
350000,5900,2,1,1,yes,no,no,no,no,1,no,furnished
350000,3120,3,1,2,yes,no,no,no,no,1,no,unfurnished
350000,7350,2,1,1,yes,no,no,no,no,1,no,semi-furnished
350000,3512,2,1,1,yes,no,no,no,no,1,yes,unfurnished
350000,9500,3,1,2,yes,no,no,no,no,3,yes,unfurnished
350000,5880,2,1,1,yes,no,no,no,no,0,no,unfurnished
350000,12944,3,1,1,yes,no,no,no,no,0,no,unfurnished
349300,4900,3,1,2,no,no,no,no,no,0,no,unfurnished
