Date,FGEXPND,GPDI,OPHNFB
1/1/86,1007.454,863.457,55.11
4/1/86,1033.105,855.237,55.542
7/1/86,1052.329,835.832,55.779
10/1/86,1042.504,842.063,55.658
1/1/87,1045.149,871.196,55.396
4/1/87,1061.117,874.588,55.769
7/1/87,1064.747,876.466,55.781
10/1/87,1089.898,946.459,56.339
1/1/88,1107.967,908.569,56.553
4/1/88,1108.813,934.525,56.706
7/1/88,1120.902,942.009,56.826
10/1/88,1151.873,962.748,56.888
1/1/89,1171.136,1005.487,56.987
4/1/89,1194.208,1001.047,57.152
7/1/89,1212.452,996.46,57.419
10/1/89,1229.556,995.809,57.425
1/1/90,1261.251,1010.838,57.968
4/1/90,1287.513,1014.72,58.372
7/1/90,1297.056,1000.785,58.56
10/1/90,1317.797,947.453,57.952
1/1/91,1281.354,924.569,58.132
4/1/91,1345.598,926.541,59.08
7/1/91,1384.626,947.476,59.585
10/1/91,1413.344,978.788,59.866
1/1/92,1458.39,956.817,61.05
4/1/92,1476.444,1013.084,61.57
7/1/92,1498.726,1024.162,62.121
10/1/92,1521.869,1057.962,62.491
1/1/93,1522.365,1083.829,61.951
4/1/93,1532.659,1094.479,61.592
7/1/93,1550.905,1095.852,61.863
10/1/93,1572.369,1153.142,62.104
1/1/94,1552.96,1201.675,62.277
4/1/94,1567.862,1264.948,62.335
7/1/94,1596.722,1251.749,61.983
10/1/94,1622.331,1307.566,62.633
1/1/95,1642.508,1327.586,62.679
4/1/95,1659.406,1303.988,62.972
7/1/95,1670.844,1303.248,62.967
10/1/95,1665.404,1335.135,63.31
1/1/96,1701.217,1355.353,63.7
4/1/96,1711.469,1418.388,64.319
7/1/96,1715.062,1474.35,64.554
10/1/96,1735.168,1480.128,64.612
1/1/97,1736.733,1522.404,64.479
4/1/97,1755.842,1590.218,65.434
7/1/97,1757.977,1625.251,65.966
10/1/97,1786.848,1644.529,66.283
1/1/98,1768.79,1712.324,66.887
4/1/98,1781.911,1695.773,67.232
7/1/98,1788.538,1741.623,68.147
10/1/98,1814.518,1796.964,68.67
1/1/99,1811.988,1853.063,69.616
4/1/99,1816.961,1848.341,69.87
7/1/99,1843.205,1893.735,70.51
10/1/99,1875.154,1953.097,71.547
1/1/00,1866.308,1950.65,71.263
4/1/00,1908.645,2075.786,72.691
7/1/00,1918.617,2059.969,72.631
10/1/00,1938.796,2067.227,73.384
1/1/01,1982.626,1971.333,72.983
4/1/01,2003.581,1973.033,74.238
7/1/01,2037.703,1944.909,74.655
10/1/01,2045.404,1850.091,75.588
1/1/02,2091.469,1912.659,77.183
4/1/02,2130.186,1933.282,77.298
7/1/02,2148.447,1933.197,77.9
10/1/02,2184.697,1942.531,77.783
1/1/03,2220.262,1960.221,78.551
4/1/03,2299.919,1972.386,79.583
7/1/03,2309.622,2044.304,81.351
10/1/03,2344.18,2131.311,82.111
1/1/04,2381.04,2154.052,81.868
4/1/04,2400.4,2262.607,82.721
7/1/04,2428.795,2318.272,83.111
10/1/04,2476.05,2390.082,83.467
1/1/05,2548.019,2486.068,84.377
4/1/05,2578.686,2476.474,84.285
7/1/05,2617.33,2531.076,84.876
10/1/05,2649.819,2645.263,84.869
1/1/06,2728.184,2709.74,85.465
4/1/06,2749.085,2709.252,85.369
7/1/06,2775.712,2709.42,85.193
10/1/06,2789.906,2675.406,85.745
1/1/07,2869.326,2664.295,86.051
4/1/07,2905.202,2699.217,86.314
7/1/07,2945.721,2685.969,87.07
10/1/07,2991.765,2642.56,87.74
1/1/08,3043.522,2563.701,87.167
4/1/08,3397.452,2540.595,88.198
7/1/08,3194.11,2498.242,88.414
10/1/08,3192.866,2307.915,87.944
1/1/09,3322.767,2014.878,88.949
4/1/09,3524.671,1863.65,90.986
7/1/09,3532.903,1841.416,92.423
10/1/09,3560.619,1998.71,93.676
1/1/10,3710.548,2038.161,93.769
4/1/10,3745.711,2148.795,94.075
7/1/10,3792.438,2236.495,94.672
10/1/10,3809.804,2238.44,94.967
1/1/11,3811.263,2205.962,94.272
4/1/11,3849.377,2297.352,94.341
7/1/11,3783.833,2322.84,94.158
10/1/11,3786.528,2504.095,94.613
1/1/12,3774.344,2567.75,95.091
4/1/12,3772.867,2636.863,95.57
7/1/12,3777.299,2644.119,95.298
10/1/12,3769.503,2638.282,94.945
1/1/13,3758.798,2746.42,95.398
4/1/13,3776.035,2780.242,95.171
7/1/13,3773.724,2892.354,95.851
10/1/13,3772.463,2934.291,96.773
1/1/14,3819.402,2922.765,95.955
4/1/14,3876.072,3059.096,96.594
7/1/14,3931.623,3142.047,97.413
10/1/14,3926.651,3172.016,97.076
1/1/15,3970.21,3282.283,97.633
4/1/15,3990.778,3291.104,98.119
7/1/15,4011.91,3303.66,98.389
10/1/15,4050.403,3276.879,97.79
1/1/16,4084.292,3244.317,98.207
4/1/16,4101.647,3246.381,98.262
7/1/16,4150.5,3261.571,98.61
10/1/16,4175.46,3360.952,99.27
1/1/17,4192.262,3363.101,99.437
4/1/17,4195.549,3432.968,99.492
7/1/17,4253.985,3500.142,100.283
10/1/17,4320.383,3574.446,101.018
1/1/18,4398.501,3645.635,101.399
4/1/18,4453.783,3662.727,101.395
7/1/18,4512.225,3788.692,101.694
10/1/18,4593.407,3802.028,101.518
1/1/19,4687.997,3850.77,102.38
4/1/19,4734.95,3903.996,102.992
7/1/19,4773.268,3939.599,104.159
10/1/19,4796.274,3880.57,105.143
1/1/20,4863.379,3801.997,104.856
4/1/20,8884.291,3270.358,109.784
7/1/20,7161.943,3901.347,111.456
10/1/20,5922.407,4046.349,110.589
1/1/21,8312.268,4045.497,111.46
4/1/21,7728.092,4017.581,111.503
7/1/21,6784.496,4232.825,110.813
10/1/21,6225.498,4599.184,111.58
1/1/22,5997.292,4784.82,110.148
4/1/22,6068.545,4786.542,109.321
7/1/22,6181.478,4801.624,109.269
10/1/22,6317.107,4911.9,110.041
1/1/23,6409.685,4847.21,110.13
4/1/23,6444.696,4925.665,111.135
7/1/23,6527.403,5063.353,112.18
10/1/23,6619.838,5102.814,113.053
1/1/24,6772.827,5159.903,113.25
4/1/24,6864.587,5297.844,113.845
7/1/24,7052.115,5345.165,114.478
10/1/24,7106.807,5288.769,
